x	PANEL	group
167	1	167
168	1	168
169	1	169
170	1	170
171	1	171
172	1	172
173	1	173
174	1	174
175	1	175
176	1	176
177	1	177
178	1	178
179	1	179
180	1	180
181	1	181
182	1	182
183	1	183
184	1	184
185	1	185
186	1	186
187	1	187
188	1	188
189	1	189
190	1	190
191	1	191
192	1	192
193	1	193
194	1	194
195	1	195
196	1	196
197	1	197
198	1	198
199	1	199
200	1	200
201	1	201
202	1	202
203	1	203
204	1	204
205	1	205
206	1	206
207	1	207
208	1	208
209	1	209
210	1	210
211	1	211
212	1	212
213	1	213
214	1	214
215	1	215
216	1	216
217	1	217
218	1	218
219	1	219
220	1	220
221	1	221
222	1	222
223	1	223
224	1	224
225	1	225
226	1	226
227	1	227
228	1	228
229	1	229
230	1	230
231	1	231
232	1	232
233	1	233
234	1	234
235	1	235
236	1	236
237	1	237
238	1	238
239	1	239
240	1	240
241	1	241
242	1	242
243	1	243
244	1	244
245	1	245
246	1	246
247	1	247
248	1	248
249	1	249
250	1	250
251	1	251
252	1	252
253	1	253
254	1	254
255	1	255
256	1	256
257	1	257
258	1	258
259	1	259
260	1	260
261	1	261
262	1	262
263	1	263
264	1	264
265	1	265
266	1	266
267	1	267
268	1	268
269	1	269
270	1	270
271	1	271
272	1	272
273	1	273
274	1	274
275	1	275
276	1	276
277	1	277
278	1	278
279	1	279
280	1	280
281	1	281
282	1	282
283	1	283
284	1	284
285	1	285
286	1	286
287	1	287
288	1	288
289	1	289
290	1	290
291	1	291
292	1	292
293	1	293
294	1	294
295	1	295
296	1	296
297	1	297
298	1	298
299	1	299
300	1	300
301	1	301
302	1	302
303	1	303
304	1	304
305	1	305
306	1	306
307	1	307
308	1	308
309	1	309
310	1	310
311	1	311
312	1	312
313	1	313
314	1	314
315	1	315
316	1	316
317	1	317
318	1	318
319	1	319
320	1	320
321	1	321
322	1	322
323	1	323
324	1	324
325	1	325
326	1	326
327	1	327
328	1	328
329	1	329
330	1	330
331	1	331
332	1	332
333	1	333
334	1	334
335	1	335
336	1	336
337	1	337
338	1	338
339	1	339
340	1	340
341	1	341
342	1	342
343	1	343
344	1	344
345	1	345
346	1	346
347	1	347
348	1	348
349	1	349
350	1	350
351	1	351
352	1	352
353	1	353
354	1	354
355	1	355
356	1	356
357	1	357
358	1	358
359	1	359
360	1	360
361	1	361
362	1	362
363	1	363
364	1	364
365	1	365
366	1	366
367	1	367
368	1	368
369	1	369
370	1	370
371	1	371
372	1	372
373	1	373
374	1	374
375	1	375
376	1	376
377	1	377
378	1	378
379	1	379
380	1	380
381	1	381
382	1	382
383	1	383
384	1	384
385	1	385
386	1	386
387	1	387
388	1	388
389	1	389
390	1	390
391	1	391
392	1	392
393	1	393
394	1	394
395	1	395
396	1	396
397	1	397
398	1	398
399	1	399
400	1	400
401	1	401
402	1	402
403	1	403
404	1	404
405	1	405
406	1	406
407	1	407
408	1	408
409	1	409
410	1	410
411	1	411
412	1	412
413	1	413
414	1	414
415	1	415
416	1	416
417	1	417
418	1	418
419	1	419
420	1	420
421	1	421
422	1	422
423	1	423
424	1	424
425	1	425
426	1	426
427	1	427
428	1	428
429	1	429
430	1	430
431	1	431
432	1	432
433	1	433
434	1	434
435	1	435
436	1	436
437	1	437
438	1	438
439	1	439
440	1	440
441	1	441
442	1	442
443	1	443
444	1	444
445	1	445
446	1	446
447	1	447
448	1	448
449	1	449
450	1	450
451	1	451
452	1	452
453	1	453
454	1	454
455	1	455
456	1	456
457	1	457
458	1	458
459	1	459
460	1	460
461	1	461
462	1	462
463	1	463
464	1	464
465	1	465
466	1	466
467	1	467
468	1	468
469	1	469
470	1	470
471	1	471
472	1	472
473	1	473
474	1	474
475	1	475
476	1	476
477	1	477
478	1	478
479	1	479
480	1	480
481	1	481
482	1	482
483	1	483
484	1	484
485	1	485
486	1	486
487	1	487
488	1	488
489	1	489
490	1	490
491	1	491
492	1	492
493	1	493
494	1	494
495	1	495
496	1	496
497	1	497
498	1	498
499	1	499
500	1	500
1	2	501
2	2	502
3	2	503
4	2	504
5	2	505
6	2	506
7	2	507
8	2	508
9	2	509
10	2	510
11	2	511
12	2	512
13	2	513
14	2	514
15	2	515
16	2	516
17	2	517
18	2	518
19	2	519
20	2	520
21	2	521
22	2	522
23	2	523
24	2	524
25	2	525
26	2	526
27	2	527
28	2	528
29	2	529
30	2	530
31	2	531
32	2	532
33	2	533
34	2	534
35	2	535
36	2	536
37	2	537
38	2	538
39	2	539
40	2	540
41	2	541
42	2	542
43	2	543
44	2	544
45	2	545
46	2	546
47	2	547
48	2	548
49	2	549
50	2	550
51	2	551
52	2	552
53	2	553
54	2	554
55	2	555
56	2	556
57	2	557
58	2	558
59	2	559
60	2	560
61	2	561
62	2	562
63	2	563
64	2	564
65	2	565
66	2	566
67	2	567
68	2	568
69	2	569
70	2	570
71	2	571
72	2	572
73	2	573
74	2	574
75	2	575
76	2	576
77	2	577
78	2	578
79	2	579
80	2	580
81	2	581
82	2	582
83	2	583
84	2	584
85	2	585
86	2	586
87	2	587
88	2	588
89	2	589
90	2	590
91	2	591
92	2	592
93	2	593
94	2	594
95	2	595
96	2	596
97	2	597
98	2	598
99	2	599
100	2	600
101	2	601
102	2	602
103	2	603
104	2	604
105	2	605
106	2	606
107	2	607
108	2	608
109	2	609
110	2	610
111	2	611
112	2	612
113	2	613
114	2	614
115	2	615
116	2	616
117	2	617
118	2	618
119	2	619
120	2	620
121	2	621
122	2	622
123	2	623
124	2	624
125	2	625
126	2	626
127	2	627
128	2	628
129	2	629
130	2	630
131	2	631
132	2	632
133	2	633
134	2	634
135	2	635
136	2	636
137	2	637
138	2	638
139	2	639
140	2	640
141	2	641
142	2	642
143	2	643
144	2	644
145	2	645
146	2	646
147	2	647
148	2	648
149	2	649
150	2	650
151	2	651
152	2	652
153	2	653
154	2	654
155	2	655
156	2	656
157	2	657
158	2	658
159	2	659
160	2	660
161	2	661
162	2	662
163	2	663
164	2	664
165	2	665
166	2	666
167	2	667
168	2	668
169	2	669
170	2	670
171	2	671
172	2	672
173	2	673
174	2	674
175	2	675
176	2	676
177	2	677
178	2	678
179	2	679
180	2	680
181	2	681
182	2	682
183	2	683
184	2	684
185	2	685
186	2	686
187	2	687
188	2	688
189	2	689
190	2	690
191	2	691
192	2	692
193	2	693
194	2	694
195	2	695
196	2	696
197	2	697
198	2	698
199	2	699
200	2	700
201	2	701
202	2	702
203	2	703
204	2	704
205	2	705
206	2	706
207	2	707
208	2	708
209	2	709
210	2	710
211	2	711
212	2	712
213	2	713
214	2	714
215	2	715
216	2	716
217	2	717
218	2	718
219	2	719
220	2	720
221	2	721
222	2	722
223	2	723
224	2	724
225	2	725
226	2	726
227	2	727
228	2	728
229	2	729
230	2	730
231	2	731
232	2	732
233	2	733
234	2	734
235	2	735
236	2	736
237	2	737
238	2	738
239	2	739
240	2	740
241	2	741
242	2	742
243	2	743
244	2	744
245	2	745
246	2	746
247	2	747
248	2	748
249	2	749
250	2	750
251	2	751
252	2	752
253	2	753
254	2	754
255	2	755
256	2	756
257	2	757
258	2	758
259	2	759
260	2	760
261	2	761
262	2	762
263	2	763
264	2	764
265	2	765
266	2	766
267	2	767
268	2	768
269	2	769
270	2	770
271	2	771
272	2	772
273	2	773
274	2	774
275	2	775
276	2	776
277	2	777
278	2	778
279	2	779
280	2	780
281	2	781
282	2	782
283	2	783
284	2	784
285	2	785
286	2	786
287	2	787
288	2	788
289	2	789
290	2	790
291	2	791
292	2	792
293	2	793
294	2	794
295	2	795
296	2	796
297	2	797
298	2	798
299	2	799
300	2	800
301	2	801
302	2	802
303	2	803
304	2	804
305	2	805
306	2	806
307	2	807
308	2	808
309	2	809
310	2	810
311	2	811
312	2	812
313	2	813
314	2	814
315	2	815
316	2	816
317	2	817
318	2	818
319	2	819
320	2	820
321	2	821
322	2	822
323	2	823
324	2	824
325	2	825
326	2	826
327	2	827
328	2	828
329	2	829
330	2	830
331	2	831
332	2	832
333	2	833
334	2	834
335	2	835
336	2	836
337	2	837
338	2	838
339	2	839
340	2	840
341	2	841
342	2	842
343	2	843
344	2	844
345	2	845
346	2	846
347	2	847
348	2	848
349	2	849
350	2	850
351	2	851
352	2	852
353	2	853
354	2	854
355	2	855
356	2	856
357	2	857
358	2	858
359	2	859
360	2	860
361	2	861
362	2	862
363	2	863
364	2	864
365	2	865
366	2	866
367	2	867
368	2	868
369	2	869
370	2	870
371	2	871
372	2	872
373	2	873
374	2	874
375	2	875
376	2	876
377	2	877
378	2	878
379	2	879
380	2	880
381	2	881
382	2	882
383	2	883
384	2	884
385	2	885
386	2	886
387	2	887
388	2	888
389	2	889
390	2	890
391	2	891
392	2	892
393	2	893
394	2	894
395	2	895
396	2	896
397	2	897
398	2	898
399	2	899
400	2	900
401	2	901
402	2	902
403	2	903
404	2	904
405	2	905
406	2	906
407	2	907
408	2	908
409	2	909
410	2	910
411	2	911
412	2	912
413	2	913
414	2	914
415	2	915
416	2	916
417	2	917
418	2	918
419	2	919
420	2	920
421	2	921
422	2	922
423	2	923
424	2	924
425	2	925
426	2	926
427	2	927
428	2	928
429	2	929
430	2	930
431	2	931
432	2	932
433	2	933
434	2	934
435	2	935
436	2	936
437	2	937
438	2	938
439	2	939
440	2	940
441	2	941
442	2	942
443	2	943
444	2	944
445	2	945
446	2	946
447	2	947
448	2	948
449	2	949
450	2	950
451	2	951
452	2	952
453	2	953
454	2	954
455	2	955
456	2	956
457	2	957
458	2	958
459	2	959
460	2	960
461	2	961
462	2	962
463	2	963
464	2	964
465	2	965
466	2	966
467	2	967
468	2	968
469	2	969
470	2	970
471	2	971
472	2	972
473	2	973
474	2	974
475	2	975
476	2	976
477	2	977
478	2	978
479	2	979
480	2	980
481	2	981
482	2	982
483	2	983
484	2	984
485	2	985
486	2	986
487	2	987
488	2	988
489	2	989
490	2	990
491	2	991
492	2	992
493	2	993
494	2	994
495	2	995
496	2	996
497	2	997
498	2	998
499	2	999
500	2	1000
